# 刻意保留的簡體字：路徑<TAB>允許的字串（出現在該檔案的這段字串裡就不算錯）。
# Intentional Simplified text: path<TAB>allowed substring. "*" as the path means any file.
# 簡中來源作者的本名 / the real name of a Simplified-Chinese source's author
translations/libukai-hubei-news-classification-zh/SOURCE.md	李不凯
# zh-proofreading 測試組引用本 repo 舊錯字當例子 / the zh-proofreading suite quotes the repo's old typos as examples
suites/zh-proofreading/README.md	写、际、处、没
suites/zh-proofreading/README.md	写, 际, 处, 没
suites/zh-proofreading/data/build_cases.py	另写|實际|此处|没有
# expression-selection 引用它用的語料裡實際出現的簡體字當例子
# the expression-selection suite quotes the Simplified characters its corpus actually contains
suites/expression-selection/README.md	灿烂、这样、霉
suites/expression-selection/README.md	灿烂, 这样, 霉
# 日文新字體跟簡體字長得一樣（平静/内心/判断/本当），那組 suite 引的是日文原文，不是簡體
# Japanese shinjitai overlap with Simplified forms; that suite quotes Japanese, not Simplified
suites/expression-japanese/README.md	平静
suites/expression-japanese/README.md	内心
suites/expression-japanese/README.md	判断
suites/expression-japanese/README.md	本当
suites/expression-japanese/protocol.yaml	平静
suites/expression-japanese/protocol.yaml	内心
suites/expression-japanese/protocol.yaml	判断
suites/expression-japanese/protocol.yaml	本当
suites/expression-japanese/run.py	平静
suites/expression-japanese/run.py	内心
suites/expression-japanese/run.py	判断
suites/expression-japanese/run.py	本当
suites/expression-japanese/data/build_cases.py	平静
suites/expression-japanese/data/build_cases.py	内心
suites/expression-japanese/data/build_cases.py	判断
suites/expression-japanese/data/build_cases.py	本当
capability-map.md	平静
capability-map.md	内心
capability-map.md	判断
capability-map.md	本当
capability-map.en.md	平静
capability-map.en.md	内心
capability-map.en.md	判断
capability-map.en.md	本当
virtual-character-expressions.md	平静
virtual-character-expressions.md	内心
virtual-character-expressions.md	判断
virtual-character-expressions.md	本当
virtual-character-expressions.en.md	平静
virtual-character-expressions.en.md	内心
virtual-character-expressions.en.md	判断
virtual-character-expressions.en.md	本当
# self-justify-real-draft 引的論文段落含小高和剛貼文的日文原句（未来 是日文）
# the self-justify-real-draft cases quote Kodaka's post in Japanese (未来 is Japanese)
suites/self-justify-real-draft/data/cases.json	未来でも
